,,adjusted_yards_per_attempt,assists_on_tackles,completed_passes,extra_points_made,field_goals_made,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,games,height,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdowns,name,other_touchdowns,pass_attempts,passes_defended,passing_completion,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,plays_from_scrimmage,points,position,punt_return_touchdowns,quarterback_rating,receiving_touchdowns,receiving_yards,receiving_yards_per_reception,receptions,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,rushing_and_receiving_touchdowns,sacks,safeties,season,solo_tackles,tackles_for_loss,team_abbreviation,total_tackles,total_touchdowns,two_point_conversions,weight,yards_from_scrimmage,yards_from_scrimmage_per_play,yards_recovered_from_fumble,yards_returned_from_interceptions,yards_returned_per_interception,year
austin-grammer-1,2013,2.6,0,21,0,0,0,0,,8.0,6-2,0,0,2,0,Austin Grammer,,46,0,45.7,1,190,4.1,austin-grammer-1,33,12,QB,0,78.8,0,0,,0,33,2,169,5.1,2,0.0,,2013,0,0.0,Middle Tennessee State,0,2,,205,169,5.1,,0,,FR
austin-grammer-1,2014,7.0,0,221,0,0,0,0,,12.0,6-2,0,0,12,0,Austin Grammer,,338,0,65.4,17,2557,7.6,austin-grammer-1,125,36,QB,0,138.4,0,12,12.0,1,124,6,442,3.6,6,0.0,,2014,1,0.0,Middle Tennessee State,1,6,,205,454,3.6,,0,,SO
austin-grammer-1,2015,2.2,0,6,0,0,0,0,,11.0,6-2,0,0,1,0,Austin Grammer,,9,0,66.7,1,45,5.0,austin-grammer-1,27,6,QB,0,123.1,0,111,12.3,9,18,1,70,3.9,1,0.0,,2015,2,0.0,Middle Tennessee State,2,1,,205,181,6.7,,0,,JR
austin-grammer-1,Career,6.4,0,248,0,0,0,0,,,6-2,0,0,15,0,Austin Grammer,,393,0,63.1,19,2792,7.1,austin-grammer-1,185,54,QB,0,131.1,0,123,12.3,10,175,9,681,3.9,9,0.0,,Career,3,0.0,Middle Tennessee State,3,9,,205,804,4.3,,0,,
brent-stockstill-1,2014,-1.3,0,2,0,0,0,0,,1.0,6-0,0,0,1,0,Brent Stockstill,,3,0,66.7,0,41,13.7,brent-stockstill-1,2,0,QB,0,114.8,0,0,,0,2,0,-4,-2.0,0,0.0,,2014,0,0.0,Middle Tennessee State,0,0,,221,-4,-2.0,,0,,FR
brent-stockstill-1,2015,8.6,0,326,0,0,0,0,,13.0,6-0,0,0,9,0,Brent Stockstill,,489,0,66.7,30,3993,8.2,brent-stockstill-1,60,12,QB,0,151.8,0,0,,0,60,2,37,0.6,2,0.0,,2015,2,0.0,Middle Tennessee State,2,2,,221,37,0.6,,0,,FR
brent-stockstill-1,2016,8.5,0,262,0,0,0,0,,10.0,6-0,0,0,7,0,Brent Stockstill,,414,0,63.3,31,3233,7.8,brent-stockstill-1,46,0,QB,0,150.2,0,-3,-3.0,1,45,0,240,5.3,0,0.0,,2016,4,0.0,Middle Tennessee State,4,0,,221,237,5.2,,0,,SO
brent-stockstill-1,2017,6.8,0,138,0,0,0,0,,7.0,6-0,0,0,8,0,Brent Stockstill,,239,0,57.7,16,1672,7.0,brent-stockstill-1,37,0,QB,0,131.9,0,0,,0,37,0,51,1.4,0,0.0,,2017,0,0.0,Middle Tennessee State,0,16,,221,51,1.4,,0,,JR
brent-stockstill-1,2018,7.9,0,326,0,0,0,0,,14.0,6-0,0,0,10,0,Brent Stockstill,,464,0,70.3,29,3544,7.6,brent-stockstill-1,128,12,QB,0,150.7,0,-8,-8.0,1,127,2,140,1.1,2,0.0,,2018,1,0.0,Middle Tennessee State,1,2,,221,132,1.0,,0,,SR
brent-stockstill-1,Career,8.1,0,1054,0,0,0,0,,,6-0,0,0,35,0,Brent Stockstill,,1609,0,65.5,106,12483,7.8,brent-stockstill-1,273,24,QB,0,148.1,0,-11,-5.5,2,271,4,464,1.7,4,0.0,,Career,7,0.0,Middle Tennessee State,7,20,,221,453,1.7,,0,,
aj-erdely-1,2014,0.0,0,0,0,0,0,0,,5.0,6-4,0,0,0,0,A.J. Erdely,,1,0,0.0,0,0,0.0,aj-erdely-1,7,6,QB,0,0.0,0,0,,0,7,1,29,4.1,1,0.0,,2014,0,0.0,Middle Tennessee State,0,1,,220,29,4.1,,0,,JR
aj-erdely-1,2017,7.3,0,205,0,0,0,0,,13.0,6-4,0,0,4,0,A.J. Erdely,,338,0,60.7,16,2331,6.9,aj-erdely-1,123,78,QB,0,131.8,0,3,3.0,1,122,13,326,2.7,13,0.0,,2017,1,0.0,UAB,1,13,,220,329,2.7,,0,,JR
aj-erdely-1,2018,6.9,0,111,0,0,0,0,,9.0,6-4,0,0,7,0,A.J. Erdely,,198,0,56.1,7,1539,7.8,aj-erdely-1,84,30,QB,0,125.9,0,0,,0,84,5,257,3.1,5,0.0,,2018,0,0.0,UAB,0,5,,220,257,3.1,,0,,SR
aj-erdely-1,Career,7.1,0,316,0,0,0,0,,,6-4,0,0,11,0,A.J. Erdely,,537,0,58.8,23,3870,7.2,aj-erdely-1,214,114,QB,0,129.4,0,3,3.0,1,213,19,612,2.9,19,0.0,,Career,1,0.0,Overall,1,19,,220,615,2.9,,0,,
shane-tucker-1,2013,,0,0,0,0,0,0,,5.0,6-0,0,0,0,0,Shane Tucker,,0,0,,0,0,,shane-tucker-1,45,30,RB,0,,0,4,4.0,1,44,5,241,5.5,5,0.0,,2013,0,0.0,Middle Tennessee State,0,5,,220,245,5.4,,0,,FR
shane-tucker-1,2014,12.0,0,1,0,0,0,0,,12.0,6-0,0,0,0,0,Shane Tucker,,1,0,100.0,0,12,12.0,shane-tucker-1,122,72,RB,0,200.8,4,351,14.0,25,97,8,486,5.0,12,0.0,,2014,2,0.0,Middle Tennessee State,2,12,,220,837,6.9,,0,,SO
shane-tucker-1,2015,,0,0,0,0,0,0,,10.0,6-0,0,0,0,0,Shane Tucker,,0,0,,0,0,,shane-tucker-1,143,18,RB,0,,1,133,8.3,16,127,2,413,3.3,3,0.0,,2015,1,0.0,Middle Tennessee State,1,3,,220,546,3.8,,0,,JR
shane-tucker-1,2017,,1,0,0,0,0,0,,10.0,6-0,0,0,0,0,Shane Tucker,,0,0,,0,0,,shane-tucker-1,28,12,RB,0,,2,381,15.2,25,3,0,22,7.3,2,0.0,,2017,2,0.0,Middle Tennessee State,3,2,,220,403,14.4,,0,,SR
shane-tucker-1,Career,12.0,1,1,0,0,0,0,,,6-0,0,0,0,0,Shane Tucker,,1,0,100.0,0,12,12.0,shane-tucker-1,338,132,RB,0,200.8,7,869,13.0,67,271,15,1162,4.3,22,0.0,,Career,5,0.0,Middle Tennessee State,6,22,,220,2031,6.0,,0,,
jordan-parker-1,2012,,1,,,,,,,12.0,5-11,,,,,Jordan Parker,,,,,,,,jordan-parker-1,176,18,RB,,,0,102,10.2,10,166,3,851,5.1,3,0.0,,2012,1,0.0,Middle Tennessee State,2,3,,180,953,5.4,,,,FR
jordan-parker-1,2013,,0,,0.0,0.0,0.0,0.0,,11.0,5-11,0.0,0.0,,0.0,Jordan Parker,,,0.0,,,,,jordan-parker-1,160,36,RB,0.0,,0,31,2.2,14,146,6,745,5.1,6,0.0,,2013,1,0.0,Middle Tennessee State,1,6,,180,776,4.9,,0.0,,SO
jordan-parker-1,2014,,0,,0.0,0.0,0.0,0.0,,12.0,5-11,0.0,0.0,,0.0,Jordan Parker,,,0.0,,,,,jordan-parker-1,139,18,RB,0.0,,1,112,10.2,11,128,2,546,4.3,3,0.0,,2014,0,0.0,Middle Tennessee State,0,3,,180,658,4.7,,0.0,,JR
jordan-parker-1,2015,,0,,0.0,0.0,0.0,0.0,,11.0,5-11,0.0,0.0,,0.0,Jordan Parker,,,0.0,,,,,jordan-parker-1,122,36,RB,0.0,,0,68,4.5,15,107,6,469,4.4,6,0.0,,2015,1,0.0,Middle Tennessee State,1,6,,180,537,4.4,,0.0,,SR
jordan-parker-1,Career,,1,,0.0,0.0,0.0,0.0,,,5-11,0.0,0.0,,0.0,Jordan Parker,,,0.0,,,,,jordan-parker-1,597,108,RB,0.0,,1,313,6.3,50,547,17,2611,4.8,18,0.0,,Career,3,0.0,Middle Tennessee State,4,18,,180,2924,4.9,,0.0,,
reggie-whatley-1,2011,,0,,,,0.0,0.0,,12.0,5-7,,,,0,Reggie Whatley,,,0.0,,,,,reggie-whatley-1,45,12,RB,,,1,185,10.9,17,28,1,70,2.5,2,0.0,,2011,0,0.0,Middle Tennessee State,0,2,,179,255,5.7,,,,FR
reggie-whatley-1,2012,,0,,,,,,,12.0,5-7,,,,1,Reggie Whatley,,,,,,,,reggie-whatley-1,46,12,RB,,,0,48,6.9,7,39,1,172,4.4,1,0.0,,2012,2,0.0,Middle Tennessee State,2,2,,179,220,4.8,,,,SO
reggie-whatley-1,2013,,1,,0.0,0.0,1.0,1.0,,12.0,5-7,0.0,0.0,,0,Reggie Whatley,,,0.0,,,,,reggie-whatley-1,106,18,RB,0.0,,0,5,1.0,5,101,3,657,6.5,3,0.0,,2013,1,0.0,Middle Tennessee State,2,3,,179,662,6.2,,0.0,,JR
reggie-whatley-1,2014,,0,,0.0,0.0,0.0,0.0,,12.0,5-7,0.0,0.0,,0,Reggie Whatley,,,0.0,,,,,reggie-whatley-1,115,42,RB,0.0,,0,-11,-5.5,2,113,7,767,6.8,7,0.0,,2014,0,0.0,Middle Tennessee State,0,7,,179,756,6.6,,0.0,,SR
reggie-whatley-1,Career,,1,,0.0,0.0,1.0,1.0,,,5-7,0.0,0.0,,1,Reggie Whatley,,,0.0,,,,,reggie-whatley-1,312,84,RB,0.0,,1,227,7.3,31,281,12,1666,5.9,13,0.0,,Career,3,0.0,Middle Tennessee State,4,14,,179,1893,6.1,,0.0,,
jeremiah-bryson-1,2012,,,,,,,,,10.0,5-8,,,,,Jeremiah Bryson,,,,,,,,jeremiah-bryson-1,51,6,WR,,,1,122,10.2,12,39,0,150,3.8,1,,,2012,,,Middle Tennessee State,,1,,191,272,5.3,,,,FR
jeremiah-bryson-1,2013,,0.0,,0.0,0.0,0.0,0.0,,8.0,5-8,0.0,0.0,,0.0,Jeremiah Bryson,,,0.0,,,,,jeremiah-bryson-1,95,18,RB,0.0,,0,69,5.3,13,82,3,398,4.9,3,0.0,,2013,1.0,0.0,Middle Tennessee State,1.0,3,,191,467,4.9,,0.0,,SO
jeremiah-bryson-1,2014,,0.0,,0.0,0.0,0.0,0.0,,11.0,5-8,0.0,0.0,,0.0,Jeremiah Bryson,,,0.0,,,,,jeremiah-bryson-1,53,36,RB,0.0,,0,64,5.8,11,42,6,221,5.3,6,0.0,,2014,0.0,0.0,Middle Tennessee State,0.0,6,,191,285,5.4,,0.0,,JR
jeremiah-bryson-1,2015,,0.0,,0.0,0.0,0.0,0.0,,7.0,5-8,0.0,0.0,,0.0,Jeremiah Bryson,,,0.0,,,,,jeremiah-bryson-1,48,18,RB,0.0,,0,1,0.3,3,45,3,199,4.4,3,0.0,,2015,0.0,0.0,Middle Tennessee State,0.0,3,,191,200,4.2,,0.0,,SR
jeremiah-bryson-1,Career,,0.0,,0.0,0.0,0.0,0.0,,,5-8,0.0,0.0,,0.0,Jeremiah Bryson,,,0.0,,,,,jeremiah-bryson-1,247,78,RB,0.0,,1,256,6.6,39,208,12,968,4.7,13,0.0,,Career,1.0,0.0,Middle Tennessee State,1.0,13,,191,1224,5.0,,0.0,,
tony-rowland-1,2014,,2,,0,0,0,0,,6.0,5-7,0,0,,0,Tony Rowland,,,0,,,,,tony-rowland-1,8,6,RB,0,,0,0,,0,8,1,63,7.9,1,0.0,,2014,6,0.0,Middle Tennessee State,8,1,,186,63,7.9,,0,,SR
tony-rowland-1,Career,,2,,0,0,0,0,,,5-7,0,0,,0,Tony Rowland,,,0,,,,,tony-rowland-1,8,6,RB,0,,0,0,,0,8,1,63,7.9,1,0.0,,Career,6,0.0,Middle Tennessee State,8,1,,186,63,7.9,,0,,
kamani-thomas-1,2014,,0,,0,0,0,0,,1.0,5-9,0,0,,0,Kamani Thomas,,,0,,,,,kamani-thomas-1,3,0,RB,0,,0,0,,0,3,0,1,0.3,0,0.0,,2014,0,0.0,Middle Tennessee State,0,0,,202,1,0.3,,0,,FR
kamani-thomas-1,2015,,0,,0,0,0,0,,4.0,5-9,0,0,,0,Kamani Thomas,,,0,,,,,kamani-thomas-1,23,18,RB,0,,0,0,,0,23,3,156,6.8,3,0.0,,2015,0,0.0,Middle Tennessee State,0,3,,202,156,6.8,,0,,SO
kamani-thomas-1,2016,,2,,0,0,0,0,,4.0,5-9,0,0,,0,Kamani Thomas,,,0,,,,,kamani-thomas-1,0,0,RB,0,,0,0,,0,0,0,0,,0,0.0,,2016,3,0.0,Middle Tennessee State,5,0,,202,0,,,0,,JR
kamani-thomas-1,Career,,2,,0,0,0,0,,,5-9,0,0,,0,Kamani Thomas,,,0,,,,,kamani-thomas-1,26,18,RB,0,,0,0,,0,26,3,157,6.0,3,0.0,,Career,3,0.0,Middle Tennessee State,5,3,,202,157,6.0,,0,,
edmarques-batties-1,2014,,1,,0,0,0,0,,12.0,6-0,0,0,,0,Ed'Marques Batties,,,0,,,,,edmarques-batties-1,47,24,WR,1,,3,474,10.5,45,2,0,28,14.0,3,0.0,,2014,1,0.0,Middle Tennessee State,2,4,,197,502,10.7,,0,,JR
edmarques-batties-1,2015,,0,,0,0,0,0,,13.0,6-0,0,0,,0,Ed'Marques Batties,,,0,,,,,edmarques-batties-1,82,78,WR,0,,13,1048,12.8,82,0,0,0,,13,0.0,,2015,0,0.0,Middle Tennessee State,0,13,,197,1048,12.8,,0,,SR
edmarques-batties-1,Career,,1,,0,0,0,0,,,6-0,0,0,,0,Ed'Marques Batties,,,0,,,,,edmarques-batties-1,129,102,WR,1,,16,1522,12.0,127,2,0,28,14.0,16,0.0,,Career,1,0.0,Middle Tennessee State,2,17,,197,1550,12.0,,0,,
marcus-henry-2,2012,,0,,,,,,,6.0,6-0,,,,,Marcus Henry,,,,,,,,marcus-henry-2,9,6,WR,,,1,182,20.2,9,,,,,1,0.0,,2012,1,0.0,Middle Tennessee State,1,1,,195,182,20.2,,,,SO
marcus-henry-2,2013,10.0,0,1.0,0.0,0.0,0.0,0.0,,13.0,6-0,0.0,0.0,0.0,0.0,Marcus Henry,,1.0,0.0,100.0,0.0,10.0,10.0,marcus-henry-2,38,18,WR,0.0,184.0,3,549,14.4,38,0.0,0.0,0.0,,3,0.0,,2013,1,0.0,Middle Tennessee State,1,3,,195,549,14.4,,0.0,,JR
marcus-henry-2,2014,,0,0.0,0.0,0.0,0.0,0.0,,11.0,6-0,0.0,0.0,0.0,0.0,Marcus Henry,,0.0,0.0,,0.0,0.0,,marcus-henry-2,40,24,WR,0.0,,4,527,13.2,40,0.0,0.0,0.0,,4,0.0,,2014,1,0.0,Middle Tennessee State,1,4,,195,527,13.2,,0.0,,SR
marcus-henry-2,Career,10.0,0,1.0,0.0,0.0,0.0,0.0,,,6-0,0.0,0.0,0.0,0.0,Marcus Henry,,1.0,0.0,100.0,0.0,10.0,10.0,marcus-henry-2,87,48,WR,0.0,184.0,8,1258,14.5,87,0.0,0.0,0.0,,8,0.0,,Career,3,0.0,Middle Tennessee State,3,8,,195,1258,14.5,,0.0,,
devin-clarke-1,2013,,0,,0,0,0,0,,10.0,5-11,0,0,,0,Devin Clarke,,,0,,,,,devin-clarke-1,19,0,WR,0,,0,318,17.7,18,1,0,7,7.0,0,0.0,,2013,0,0.0,Middle Tennessee State,0,0,,176,325,17.1,,0,,JR
devin-clarke-1,2014,,1,,0,0,0,0,,10.0,5-11,0,0,,0,Devin Clarke,,,0,,,,,devin-clarke-1,25,12,WR,0,,2,358,14.3,25,0,0,0,,2,0.0,,2014,1,0.0,Middle Tennessee State,2,2,,176,358,14.3,,0,,SR
devin-clarke-1,Career,,1,,0,0,0,0,,,5-11,0,0,,0,Devin Clarke,,,0,,,,,devin-clarke-1,44,12,WR,0,,2,676,15.7,43,1,0,7,7.0,2,0.0,,Career,1,0.0,Middle Tennessee State,2,2,,176,683,15.5,,0,,
demetrius-frazier-1,2013,,0,,0,0,0,0,,4.0,5-10,0,0,,0,Demetrius Frazier,,,0,,,,,demetrius-frazier-1,5,0,WR,0,,0,74,14.8,5,0,0,0,,0,0.0,,2013,0,0.0,Middle Tennessee State,0,0,,190,74,14.8,,0,,FR
demetrius-frazier-1,2014,,0,,0,0,0,0,,6.0,5-10,0,0,,0,Demetrius Frazier,,,0,,,,,demetrius-frazier-1,15,0,WR,0,,0,165,11.0,15,0,0,0,,0,0.0,,2014,0,0.0,Middle Tennessee State,0,0,,190,165,11.0,,0,,SO
demetrius-frazier-1,2015,,1,,0,0,0,0,,12.0,5-10,0,0,,0,Demetrius Frazier,,,0,,,,,demetrius-frazier-1,30,6,WR,0,,1,191,6.8,28,2,0,12,6.0,1,0.0,,2015,3,0.0,Middle Tennessee State,4,1,,190,203,6.8,,0,,JR
demetrius-frazier-1,2016,,0,,0,0,0,0,,1.0,5-10,0,0,,0,Demetrius Frazier,,,0,,,,,demetrius-frazier-1,3,6,WR,0,,1,39,13.0,3,0,0,0,,1,0.0,,2016,0,0.0,Middle Tennessee State,0,1,,190,39,13.0,,0,,SR
demetrius-frazier-1,Career,,1,,0,0,0,0,,,5-10,0,0,,0,Demetrius Frazier,,,0,,,,,demetrius-frazier-1,53,12,WR,0,,2,469,9.2,51,2,0,12,6.0,2,0.0,,Career,3,0.0,Middle Tennessee State,4,2,,190,481,9.1,,0,,
terry-pettis-2,2013,,0,,0,0,0,0,,7.0,6-5,0,0,,0,Terry Pettis,,,0,,,,,terry-pettis-2,9,0,WR,0,,0,122,13.6,9,0,0,0,,0,0.0,,2013,0,0.0,Middle Tennessee State,0,0,,248,122,13.6,,0,,FR
terry-pettis-2,2014,,0,,0,0,0,0,,6.0,6-5,0,0,,0,Terry Pettis,,,0,,,,,terry-pettis-2,15,6,WR,0,,1,241,16.1,15,0,0,0,,1,0.0,,2014,0,0.0,Middle Tennessee State,0,1,,248,241,16.1,,0,,SO
terry-pettis-2,2015,,0,,0,0,1,0,,12.0,6-5,0,0,,0,Terry Pettis,,,0,,,,,terry-pettis-2,29,24,TE,0,,4,612,21.1,29,0,0,0,,4,0.0,,2015,1,0.0,Middle Tennessee State,1,4,,248,612,21.1,,0,,JR
terry-pettis-2,Career,,0,,0,0,1,0,,,6-5,0,0,,0,Terry Pettis,,,0,,,,,terry-pettis-2,53,30,TE,0,,5,975,18.4,53,0,0,0,,5,0.0,,Career,1,0.0,Middle Tennessee State,1,5,,248,975,18.4,,0,,
christian-collis-1,2012,,,,,,,,,12.0,6-0,,,,,Christian Collis,,,,,,,,christian-collis-1,18,12,WR,,,2,206,11.4,18,,,,,2,,,2012,,,Middle Tennessee State,,2,,217,206,11.4,,,,FR
christian-collis-1,2013,,0.0,,0.0,0.0,0.0,0.0,,10.0,6-0,0.0,0.0,,0.0,Christian Collis,,,0.0,,,,,christian-collis-1,18,6,WR,0.0,,1,228,12.7,18,0.0,0.0,0.0,,1,0.0,,2013,2.0,0.0,Middle Tennessee State,2.0,1,,217,228,12.7,,0.0,,SO
christian-collis-1,2014,,0.0,,0.0,0.0,0.0,0.0,,7.0,6-0,0.0,0.0,,0.0,Christian Collis,,,0.0,,,,,christian-collis-1,13,6,WR,0.0,,1,79,6.1,13,0.0,0.0,0.0,,1,0.0,,2014,0.0,0.0,Middle Tennessee State,0.0,1,,217,79,6.1,,0.0,,JR
christian-collis-1,2015,,0.0,,0.0,0.0,0.0,0.0,,6.0,6-0,0.0,0.0,,0.0,Christian Collis,,,0.0,,,,,christian-collis-1,16,12,WR,0.0,,2,217,13.6,16,0.0,0.0,0.0,,2,0.0,,2015,1.0,0.0,Middle Tennessee State,1.0,2,,217,217,13.6,,0.0,,SR
christian-collis-1,Career,,0.0,,0.0,0.0,0.0,0.0,,,6-0,0.0,0.0,,0.0,Christian Collis,,,0.0,,,,,christian-collis-1,65,36,WR,0.0,,6,730,11.2,65,0.0,0.0,0.0,,6,0.0,,Career,3.0,0.0,Middle Tennessee State,3.0,6,,217,730,11.2,,0.0,,
shannon-smith-1,2014,,0,,,,0,0,,8.0,6-1,0,0,,,Shannon Smith,,,0,,,,,shannon-smith-1,9,,WR,,,0,73,8.1,9,0,0,0,,0,0.0,,2014,1,0.0,Middle Tennessee State,1,,,175,73,8.1,,0,,FR
shannon-smith-1,2016,,0,,,,0,0,,1.0,6-1,0,0,,,Shannon Smith,,,0,,,,,shannon-smith-1,0,,DB,,,0,0,,0,0,0,0,,0,0.0,,2016,1,0.0,South Florida,1,,,175,0,,,0,,SR
shannon-smith-1,Career,,0,,,,0,0,,,6-1,0,0,,,Shannon Smith,,,0,,,,,shannon-smith-1,9,,DB,,,0,73,8.1,9,0,0,0,,0,0.0,,Career,2,0.0,Overall,2,,,175,73,8.1,,0,,
chris-perkins-4,2013,,0,,0,0,0,0,,7.0,6-3,0,0,,0,Chris Perkins,,,0,,,,,chris-perkins-4,13,6,WR,0,,1,123,9.5,13,0,0,0,,1,0.0,,2013,0,0.0,Middle Tennessee State,0,1,,223,123,9.5,,0,,JR
chris-perkins-4,2014,,0,,0,0,0,0,,6.0,6-3,0,0,,0,Chris Perkins,,,0,,,,,chris-perkins-4,7,6,WR,0,,1,106,15.1,7,0,0,0,,1,0.0,,2014,1,0.0,Middle Tennessee State,1,1,,223,106,15.1,,0,,SR
chris-perkins-4,Career,,0,,0,0,0,0,,,6-3,0,0,,0,Chris Perkins,,,0,,,,,chris-perkins-4,20,12,WR,0,,2,229,11.5,20,0,0,0,,2,0.0,,Career,1,0.0,Middle Tennessee State,1,2,,223,229,11.5,,0,,
travis-mcmillan-1,2014,,1,,,,0,0,,1.0,6-4,0,0,,,Travis McMillan,,,0,,,,,travis-mcmillan-1,,,WR,,,,,,,,,,,,0.0,,2014,0,0.0,Middle Tennessee State,1,,,200,,,,0,,JR
travis-mcmillan-1,Career,,1,,,,0,0,,,6-4,0,0,,,Travis McMillan,,,0,,,,,travis-mcmillan-1,,,WR,,,,,,,,,,,,0.0,,Career,0,0.0,Middle Tennessee State,1,,,200,,,,0,,
tyler-barron-1,2014,,,,,,,,,4.0,6-4,,,,,Tyler Barron,,,,,,,,tyler-barron-1,4,,TE,,,0,50,12.5,4,0,0,0,,0,,,2014,,,Middle Tennessee State,,,,234,50,12.5,,,,JR
tyler-barron-1,2015,,,,,,,,,1.0,6-4,,,,,Tyler Barron,,,,,,,,tyler-barron-1,1,,TE,,,0,1,1.0,1,0,0,0,,0,,,2015,,,Middle Tennessee State,,,,234,1,1.0,,,,SR
